,,,,,,,
2.1.,Actors,,,,,,
,Berikut merupakan user yang akan menggunakan aplikasi Employee Management System:,,,,,,
,Id,Actor,Description,,,,
,ACT01,Super Admin,"Pengguna dengan hak akses tertinggi yang dapat mengelola seluruh aspek dari sistem database. Beberapa kewenangannya antara lain dapat membuat, mengubah, dan menghapus objek database serta mengelola hak akses pengguna lain. Super Admin bertanggung jawab atas keamanan, pemeliharaan, dan integritas keseluruhan database.",,,,
,ACT02,Admin,"Pengguna yang memiliki hak akses tinggi untuk mengelola dan memelihara berbagai aspek dari sistem database, seperti membuat, mengubah, dan menghapus objek database. Namun, mereka tidak memiliki akses untuk mengubah atau mengelola izin dan hak akses pengguna lain",,,,
,ACT03,Manager,"Pengguna yang memiliki hak akses terbatas untuk mengelola data karyawan dan profil. Mereka dapat melihat, memperbarui, dan mengelola informasi terkait karyawan serta profil individu, tetapi tidak memiliki akses ke data atau fungsi lain di dalam sistem database.",,,,
,ACT04,Employee,Pengguna dengan hak akses terbatas yang hanya dapat mengakses dan mengedit profil mereka sendiri serta mengubah kata sandi akun mereka. Mereka tidak memiliki izin untuk melihat atau mengubah data karyawan lain atau melakukan tindakan administratif lainnya..,,,,
,,,,,,,
2.2.,Features,,,,,,
,A. Management Employee,,Modul ini digunakan untuk melakukan pengelolaan Employee yang ingin dibuat dan yang sudah ada dari perubahan data diri employee serta pengelolaan akun yang dimiliki employee.,,,,
,,,,,,,
,,,,,,,
2.3.,Technical Requirements,,,,,,
,SP,: Stored Procedure,,,,,
,A. General,,,,,,
,Id,Requirement,,Trigger,Function,Document,
,GR001,SP untuk melakukan login ,,,"F-01, F-02",SD-001,
,GR002,SP untuk melakukan forgot password,,,"F-01, F-02",SD-002,
,GR003,SP untuk melakukan generate kode Otp,,,F-01,SD-003,
,,,,,,,
,B. Super Admin Requirement,,,,,,
,Id,Requirement,,Trigger,Function,Document,
,SAR001,SP untuk menambahkan Data Employee baru/ Registrasi Employee,,TR-01,"F-01, F-02, F-03, F-04, F-05, F-06",SD-004,
,SAR002,View untuk melihat detail employee,,VWV-001,"F01, F03, F04",VW-001,
,SAR003,SP untuk Edit Data Employee,,TR02,"F-01, F-02, F-03, F-04, F-05, F-06",SD-005,
,SAR004,SP untuk Delete Data Employee,,TR03,F-09,SD-006,
,SAR005,SP untuk add Data Job,,TR04,"F-07,F-8,F-9",SD-007,
,SAR006,SP untuk Edit Data Job,,TR05,"F-07,F-8,F-9",SD-008,
